team_abbrev,team_name,overall_score,overall_rank,off_pass_score,off_pass_rank,off_run_score,off_run_rank,def_cover_score,def_cover_rank,def_pass_rush_score,def_pass_rush_rank,def_run_score,def_run_rank,dev_xf,dev_ss,dev_star,dev_normal,top_contributors
BUF,Bills,50.0,16,67.5,6,40.9,23,39.4,25,48.8,15,42.5,24,1,3,23,27,"QB Josh Allen (99, X-Factor); HB James Cook III (92, Superstar); LT Dion Dawkins (91, Star)"
DEN,Broncos,49.6,17,45.3,18,35.5,28,66.6,5,44.7,18,46.9,18,2,4,17,34,"CB Patrick Surtain II (98, X-Factor); WR Amon-Ra St. Brown (96, X-Factor); LT Garett Bolles (87, Star)"
LAR,Rams,49.0,18,40.3,23,71.0,3,35.7,28,60.0,7,58.5,8,1,5,19,40,"WR Puka Nacua (97, X-Factor); LEDGE Jared Verse (90, Superstar); HB Kyren Williams (87, Superstar)"
GB,Packers,48.4,19,54.1,12,43.9,21,44.1,22,51.0,13,52.2,11,2,2,21,31,"REDGE Micah Parsons (99, X-Factor); SS Xavier McKinney (94, Superstar); HB Josh Jacobs (91, Superstar)"
CLE,Browns,48.4,20,29.8,30,32.8,30,67.2,4,63.6,5,61.7,7,3,1,21,42,"REDGE Myles Garrett (99, X-Factor); CB Denzel Ward (91, X-Factor); WR Davante Adams (87, Star)"
NO,Saints,47.7,21,29.6,31,67.2,7,51.5,15,49.6,14,50.4,14,0,6,22,29,"C Erik McCoy (90, Star); WR Chris Olave (87, Superstar); FS Justin Reid (87, Star)"
DAL,Cowboys,47.3,22,56.6,11,58.8,9,40.0,24,32.9,30,31.0,30,2,3,16,35,"WR CeeDee Lamb (96, X-Factor); LG Tyler Smith (90, Star); K Brandon Aubrey (88, Superstar)"
ARI,Cardinals,46.7,23,50.7,14,44.3,20,48.1,18,40.9,22,46.3,19,4,2,16,36,"TE Trey McBride (94, X-Factor); WR Tyreek Hill (94, X-Factor); SS Budda Baker (93, Superstar)"
JAX,Jaguars,46.2,24,37.4,26,39.6,25,51.9,14,57.6,9,51.8,12,2,5,11,42,"WR Brian Thomas Jr (92, X-Factor); REDGE Josh Hines-Allen (91, Superstar); CB Travis Hunter (88, Superstar)"
TB,Buccaneers,44.5,25,49.5,15,42.0,22,56.3,11,21.7,32,28.7,31,2,5,13,36,"LT Tristan Wirfs (97, Superstar); HB Bucky Irving (96, Superstar); FS Antoine Winfield Jr (92, X-Factor)"
MIN,Vikings,43.6,26,65.4,8,48.9,17,29.2,30,27.1,31,20.5,32,1,5,14,25,"WR Justin Jefferson (99, X-Factor); LT Christian Darrisaw (93, Superstar); TE T.J. Hockenson (89, Star)"
LV,Raiders,43.1,27,45.8,17,50.5,14,28.1,31,53.8,12,51.8,13,2,5,21,26,"LEDGE Maxx Crosby (97, Superstar); TE Brock Bowers (95, X-Factor); DT Vita Vea (93, Superstar)"
IND,Colts,42.7,28,31.5,29,50.3,15,49.4,17,41.8,21,40.9,26,0,8,14,38,"LG Quenton Nelson (93, Superstar); DT DeForest Buckner (88, Star); HB Jonathan Taylor (88, Superstar)"
NYJ,Jets,38.4,29,34.6,27,36.8,26,38.2,27,46.2,16,32.5,29,2,4,13,28,"CB Sauce Gardner (96, X-Factor); REDGE Quinnen Williams (91, Superstar); HB Breece Hall (87, Star)"
PHI,Eagles,38.2,30,43.9,19,13.0,32,45.1,20,44.2,19,43.5,22,2,8,9,32,"HB Saquon Barkley (99, X-Factor); LT Jordan Mailata (97, Superstar); WR A.J. Brown (94, Superstar)"
MIA,Dolphins,38.0,31,45.8,16,56.5,10,16.8,32,39.5,27,37.0,27,0,2,18,32,"HB De'Von Achane (89, Star); LEDGE Jaelan Phillips (85, Star); WR Jaylen Waddle (85, Star)"
CAR,Panthers,36.9,32,43.8,20,34.6,29,30.0,29,39.1,28,45.0,21,1,0,20,36,"DT Derrick Brown (95, Star); WR Tetairoa McMillan (91, X-Factor); DT Christian Wilkins (89, Star)"
