team__displayName,team__abbrName,team__logoId,team__logo,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,passTotalAtt,passTotalComp,passAvgCompPct,passTotalInts,passTotalLongest,passerAvgRating,passTotalSacks,passTotalTDs,passTotalYds,passAvgYdsPerAtt,passAvgYdsPerGame
Rams,LAR,23,,QB,553388491,Matthew Stafford,16,0,6302,9,16,213.08,414,279,67.39,18,72,97.11,27,29,3606,8.71,225.38
Ravens,BAL,24,,WR,553386817,Zay Flowers,2,0,2140,4,2,27.50,0,2,0.00,0,0,0.00,0,0,0,0.00,0.00
Ravens,BAL,24,,WR,553386151,Rashod Bateman,4,0,1236,7,3,13.80,0,3,0.00,0,0,0.00,0,0,0,0.00,0.00
Ravens,BAL,24,,QB,553387273,Lamar Jackson,7,0,8940,8,16,143.20,328,206,62.80,23,71,91.20,25,23,2913,8.88,182.06
Ravens,BAL,24,,WR,553387185,DeAndre Hopkins,12,0,5873,10,2,26.20,0,3,0.00,0,0,0.00,0,0,0,0.00,0.00
Saints,NO,26,,QB,553388384,Tyler Shough,0,0,10796,6,15,113.58,394,258,65.48,15,59,92.63,18,24,2998,7.61,199.87
Saints,NO,26,,QB,553388170,Spencer Rattler,1,0,10220,2,1,2.00,2,2,100.00,0,21,118.70,0,0,25,12.50,8.33
Saints,NO,26,,WR,553386507,Brandin Cooks,11,0,6386,10,1,17.20,0,1,0.00,0,0,0.00,0,0,0,0.00,0.00
Seahawks,SEA,27,,TE,553386080,Elijah Arroyo,0,0,10479,18,1,14.30,1,1,100.00,0,0,79.10,0,0,-1,-1.00,-0.06
Seahawks,SEA,27,,QB,553387807,Jalen Milroe,0,0,10664,6,1,0.70,44,28,63.64,0,51,110.90,3,3,350,7.95,350.00
Seahawks,SEA,27,,HB,553386435,Zach Charbonnet,2,0,1919,26,1,1.10,0,1,0.00,0,0,0.00,0,0,0,0.00,0.00
Seahawks,SEA,27,,QB,553386567,Sam Darnold,7,0,8861,14,15,144.00,413,279,67.55,14,83,105.13,15,32,3456,8.37,230.40
Steelers,PIT,28,,QB,553387199,Will Howard,0,0,10595,18,3,8.96,16,10,62.50,3,31,43.70,0,1,137,8.56,45.67
Steelers,PIT,28,,QB,553387524,Trey Lance,4,0,1368,16,12,84.38,277,183,66.06,26,78,83.76,23,19,2380,8.59,183.08
Texans,HOU,31,,WR,553387942,Jaylin Noel,0,0,10680,14,1,4.00,0,1,0.00,0,0,0.00,0,0,0,0.00,0.00
Texans,HOU,31,,QB,553388538,C.J. Stroud,2,0,2417,7,15,153.26,438,290,66.21,26,92,93.65,11,28,3813,8.71,254.20
Texans,HOU,31,,WR,553386620,Tank Dell,2,0,2090,3,1,16.60,0,1,0.00,0,0,0.00,0,0,0,0.00,0.00
Titans,TEN,29,,QB,553388785,Cam Ward,0,0,10768,1,15,18.00,410,276,67.32,29,65,97.25,18,36,3779,9.22,251.93
Vikings,MIN,30,,QB,553387701,J.J. McCarthy,1,0,10167,9,16,44.12,489,308,62.99,31,76,78.36,19,26,3661,7.49,228.81
Vikings,MIN,30,,TE,553387162,T.J. Hockenson,6,0,9503,87,1,4.60,1,1,100.00,0,0,79.10,0,0,0,0.00,0.00
