id,gameId,league,homeTeam,awayTeam,awayScore,homeScore,isGameOfTheWeek,manual_gotw,seasonIndex,stageIndex,weekIndex,status,simmed,home_fw,away_fw,scheduled_date_time,home_team_spread,away_team_spread,game_summary,game_preview
5391654,544735332,MEGA,Panthers,Falcons,16,22,False,False,0,1,2,3,False,False,False,,0.0,0.0,,
5391652,544735330,MEGA,Buccaneers,Jets,32,29,False,False,0,1,2,2,False,False,False,,0.0,0.0,,
5391659,544735337,MEGA,Chargers,Broncos,15,23,False,False,0,1,2,3,False,False,False,,0.0,0.0,,
5391647,544735325,MEGA,Bills,Dolphins,21,6,False,False,0,1,2,2,False,False,False,,0.0,0.0,,
5391668,544735346,MEGA,Falcons,Commanders,25,42,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391675,544735353,MEGA,Chiefs,Ravens,28,22,False,False,0,1,3,2,False,False,False,,0.0,0.0,,
5391670,544735348,MEGA,Bills,Saints,34,20,False,False,0,1,3,2,False,False,False,,0.0,0.0,,
5391665,544735343,MEGA,Texans,Titans,35,14,False,False,0,1,3,2,False,False,False,,0.0,0.0,,
5391667,544735345,MEGA,Giants,Chargers,21,37,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391664,544735342,MEGA,Steelers,Vikings,21,10,False,False,0,1,3,2,False,False,False,,0.0,0.0,,
5391666,544735344,MEGA,Lions,Browns,7,41,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391671,544735349,MEGA,Buccaneers,Eagles,27,37,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391672,544735350,MEGA,Raiders,Bears,24,26,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391674,544735352,MEGA,Rams,Colts,16,38,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391663,544735341,MEGA,Cardinals,Seahawks,57,22,False,False,0,1,3,2,False,False,False,,0.0,0.0,,
5391673,544735351,MEGA,49ers,Jaguars,21,41,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391676,544735354,MEGA,Cowboys,Packers,22,42,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391677,544735355,MEGA,Dolphins,Jets,30,49,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391678,544735356,MEGA,Broncos,Bengals,28,40,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391669,544735347,MEGA,Patriots,Panthers,3,23,False,False,0,1,3,3,False,False,False,,0.0,0.0,,
5391683,544735361,MEGA,Jets,Cowboys,41,37,False,False,0,1,4,2,False,False,False,,0.0,0.0,,
5391687,544735365,MEGA,Seahawks,Buccaneers,24,26,False,False,0,1,4,3,False,False,False,,0.0,0.0,,
5391685,544735363,MEGA,Ravens,Texans,14,31,False,False,0,1,4,3,False,False,False,,0.0,0.0,,
5391682,544735360,MEGA,Eagles,Broncos,47,26,False,False,0,1,4,2,False,False,False,,0.0,0.0,,
5391679,544735357,MEGA,Rams,49ers,31,21,False,False,0,1,4,2,False,False,False,,0.0,0.0,,
5391681,544735359,MEGA,Saints,Giants,28,35,False,False,0,1,4,3,False,False,False,,0.0,0.0,,
5391692,544735370,MEGA,Jaguars,Chiefs,31,14,False,False,0,1,4,2,False,False,False,,0.0,0.0,,
5391684,544735362,MEGA,Colts,Raiders,32,10,False,False,0,1,4,2,False,False,False,,0.0,0.0,,
5391688,544735366,MEGA,Cardinals,Titans,48,14,False,False,0,1,4,2,False,False,False,,0.0,0.0,,
5391690,544735368,MEGA,Bengals,Lions,34,21,False,False,0,1,4,2,False,False,False,,0.0,0.0,,
5391689,544735367,MEGA,Chargers,Commanders,21,14,False,False,0,1,4,2,False,False,False,,0.0,0.0,"In a hard-fought battle under the California sun, the Washington Commanders edged out the Los Angeles Chargers 21-14, proving that sometimes, defense really does win championships—or at least games. Washington’s balanced attack led the way with Jayden Daniels tossing for 213 yards and a touchdown, while also chipping in two rushing scores himself. His dual-threat prowess kept the Chargers’ defense guessing all day.

Los Angeles leaned on Justin Herbert, who delivered a tidy 160 yards and two touchdowns, but it wasn’t enough to overcome the Commanders’ stout defense. Speaking of defense, Daiyan Henley was the real star on that side of the ball, racking up five tackles, two sacks, and a crucial interception that swung momentum firmly Washington’s way. Henley’s relentless pressure disrupted Herbert’s rhythm and proved to be the game’s turning point.

Offensively, Washington’s ground game chipped away steadily, with Jacory Croskey-Merritt grinding out 41 yards on nine carries to keep drives alive. Meanwhile, receivers Ladd McConkey and Zach Ertz provided steady hands but were kept from the end zone, highlighting how this was a battle of field position and timely plays.

Ultimately, Washington’s ability to capitalize on key defensive stops and Daniels’ dynamic playmaking sealed the deal. No records shattered here, but the Commanders certainly sent a message: they’re tough to crack when it counts.",
5391691,544735369,MEGA,Bills,Patriots,30,10,False,False,0,1,4,2,False,False,False,,0.0,0.0,,
5391686,544735364,MEGA,Panthers,Dolphins,49,24,False,False,0,1,4,2,False,False,False,,0.0,0.0,,
5391680,544735358,MEGA,Browns,Vikings,14,21,False,False,0,1,4,3,False,False,False,,0.0,0.0,,
5391697,544735375,MEGA,Dolphins,Chargers,31,13,False,False,0,1,5,2,False,False,False,2025-09-26 15:15:00,0.0,0.0,"In a matchup defined by defensive dominance and pivotal turnovers, the Los Angeles Chargers secured a convincing 31-13 victory over the Miami Dolphins. The game’s turning point came in the second quarter when Derwin James Jr. intercepted Tua Tagovailoa, converting the momentum into a crucial Chargers touchdown that widened the gap. Miami’s offense struggled to find rhythm, limited to just 229 total yards, with a meager 13 rushing yards that underscored their one-dimensional attack.

Justin Herbert managed a steady performance, throwing for 130 yards and a touchdown while balancing his aerial attack with a potent ground game led by Omarion Hampton, who rushed for 77 yards and a touchdown on 15 carries. Najee Harris’s efficiency in limited attempts added another rushing score, emphasizing Los Angeles’s control on the ground. Darren Waller’s 92 receiving yards were vital in sustaining drives and controlling tempo.

Defensively, both units made significant impacts, but Los Angeles’s Minkah Fitzpatrick and Derwin James Jr. stood out with key interceptions and forced fumbles that disrupted Miami’s offensive flow. Kenneth Grant and Larry Ogunjobi each recorded sacks, applying consistent pressure that contributed to Miami’s four turnovers.

Ultimately, Miami's inability to protect the ball and establish a balanced offense proved costly. The Chargers capitalized on these mistakes, combining strategic rushing and opportunistic defense to claim a decisive win without needing explosive passing numbers. This game reinforced Los Angeles’s identity as a balanced team capable of controlling",
5391694,544735372,MEGA,Jets,Broncos,27,17,False,False,0,1,5,2,False,False,True,,0.0,0.0,,
5391693,544735371,MEGA,Giants,Eagles,24,27,True,False,0,1,5,3,False,True,False,,0.0,0.0,,
5391706,544735384,MEGA,Falcons,Bills,17,23,False,False,0,1,5,3,False,False,False,,0.0,0.0,,
5391700,544735378,MEGA,Saints,Patriots,30,6,False,False,0,1,5,2,False,False,False,,0.0,0.0,,
5391705,544735383,MEGA,Chiefs,Lions,38,35,False,False,0,1,5,2,False,False,False,,0.0,0.0,,
5391707,544735385,MEGA,Commanders,Bears,12,20,False,False,0,1,5,3,False,False,False,,0.0,0.0,,
5391699,544735377,MEGA,Buccaneers,49ers,14,24,False,False,0,1,5,3,False,False,False,,0.0,0.0,,
5391701,544735379,MEGA,Panthers,Cowboys,19,17,False,False,0,1,5,2,False,False,False,,0.0,0.0,,
5391702,544735380,MEGA,Colts,Cardinals,10,42,False,False,0,1,5,3,False,False,False,,0.0,0.0,"The Indianapolis Colts dominated the Arizona Cardinals in a decisive 42-10 victory, fueled by a potent rushing attack and opportunistic defense. Jonathan Taylor spearheaded the ground game with an impressive 133 yards and three touchdowns on just 13 carries, consistently breaking through Arizona’s front to control the clock and field position. Quarterback Anthony Richardson Sr. contributed both on the ground (61 yards, 1 TD) and through the air (129 yards, 1 TD), showing dual-threat efficiency despite a single interception.

Arizona’s offense struggled to capitalize, as Kyler Murray managed 255 passing yards but was hampered by two critical interceptions that shifted momentum firmly to Indianapolis. Murray’s inability to find the end zone, combined with a meager 37 rushing yards from the Cardinals, highlighted their offensive imbalance. Trey McBride was a bright spot with 10 receptions for 179 yards, yet his efforts couldn’t offset the team’s inefficiency in the red zone.

Defensively, the Colts excelled with Jadeveon Clowney’s relentless pass rush resulting in three sacks, disrupting Arizona’s rhythm. Linebackers Zaire Franklin and Sean Murphy-Bunting each snagged interceptions that halted key drives and energized Indianapolis. These turnovers proved pivotal, stalling Arizona’s scoring opportunities and allowing the Colts to maintain control.

Ultimately, Indianapolis won through a dominant ground attack complemented by defensive pressure and timely takeaways—exposing Arizona’s vulnerability in protecting the football and sustaining drives. The game underscored Taylor",
5391695,544735373,MEGA,Jaguars,Seahawks,19,31,False,False,0,1,5,3,False,False,False,,0.0,0.0,,
5391696,544735374,MEGA,Ravens,Rams,34,20,False,False,0,1,5,2,False,False,False,,0.0,0.0,,
5391698,544735376,MEGA,Steelers,Browns,28,21,False,False,0,1,5,2,False,False,False,,0.0,0.0,,
5391704,544735382,MEGA,Packers,Bengals,21,7,False,False,0,1,5,2,False,False,False,,0.0,0.0,,
5391703,544735381,MEGA,Raiders,Titans,35,23,False,False,0,1,5,2,False,False,False,,0.0,0.0,,
5391713,544735391,MEGA,Bears,Saints,20,28,False,False,0,1,6,3,False,False,False,,0.0,0.0,,
5391709,544735387,MEGA,Jaguars,Rams,21,24,False,False,0,1,6,3,False,False,False,,0.0,0.0,,
5391708,544735386,MEGA,Bengals,Steelers,16,21,True,False,0,1,6,3,False,False,False,,0.0,0.0,,
5391720,544735398,MEGA,49ers,Falcons,6,0,False,False,0,1,6,2,False,False,False,,0.0,0.0,,
5391722,544735400,MEGA,Seahawks,Texans,28,35,False,False,0,1,6,3,False,False,False,,0.0,0.0,,
5391714,544735392,MEGA,Vikings,Eagles,29,35,False,False,0,1,6,3,False,True,False,,0.0,0.0,,
5391711,544735389,MEGA,Jets,Panthers,55,22,False,False,0,1,6,2,False,False,False,,0.0,0.0,,
5391717,544735395,MEGA,Chargers,Colts,10,16,False,False,0,1,6,3,False,False,False,,0.0,0.0,"In a tightly contested AFC showdown, the Los Angeles Chargers edged the Indianapolis Colts 16----- a game defined by crucial defensive plays and timely offensive execution. Despite committing three turnovers, the Chargers managed to capitalize on two passing touchdowns from Justin Herbert to Tre Harris, who delivered a standout performance with 117 yards and both scores. Herbert’s 292 yards were impressive, but his two interceptions underscored some costly risks.

On the other side, Anthony Richardson Sr. showed promise with 189 passing yards and dynamic rushing support from Jonathan Taylor, who powered through for 107 yards and a touchdown on 14 carries. However, the Colts’ inability to convert drives into points proved decisive. Indianapolis amassed a respectable 294 total yards and avoided turnovers but struggled to break through Los Angeles' resilient secondary in critical moments.

Defensively, Derwin James Jr. and Kwon Alexander led the Chargers with six tackles each, while Samson Ebukam and Kwity Paye each notched a sack, applying consistent pressure that disrupted Indianapolis’ rhythm. The Colts’ defense also shined with interceptions from Nick Cross and Jaylon Carlies, yet those takeaways failed to translate into a scoring advantage.

Ultimately, Los Angeles’s ability to convert their limited opportunities into points and their defense’s timely stops in the red zone were pivotal. The Chargers’ victory hinged on maximizing key plays amid turnover adversity, showcasing Herbert’s big-play connection with Harris as the game’s defining factor.","Get ready for a thrilling showdown as the Indianapolis Colts take on the Los Angeles Chargers in what promises to be a high-stakes AFC clash. Both teams come in with similar turnover woes, each averaging two per game, which could make ball security a decisive factor.

The Colts boast a balanced attack, averaging 316 total yards per game, fueled by a powerful rushing game led by Jonathan Taylor. Taylor has been a force on the ground, averaging over 120 yards and multiple touchdowns per contest, while also making his mark in the receiving game. Look for Indy to lean on this dynamic backfield to control the clock and wear down the Chargers’ defense.

On the other side, Justin Herbert has been lighting it up through the air, averaging 254 yards and three touchdowns per game. However, his four interceptions highlight a vulnerability that the Colts’ defense will look to exploit. Defensive standouts like Jadeveon Clowney and Daiyan Henley have been relentless pass rushers and will be key in disrupting Herbert’s rhythm.

Expect a physical battle where running lanes and quarterback pressure will dictate momentum. With both offenses capable of explosive plays and defenses hungry for turnovers, this game could swing on a few critical plays.

Prediction: The Colts’ ground game edges out the Chargers’ aerial assault in a gritty 24-21 victory."
5391715,544735393,MEGA,Chiefs,Raiders,13,24,False,False,0,1,6,3,True,False,False,,0.0,0.0,,
5391718,544735396,MEGA,Cardinals,Packers,38,36,False,False,0,1,6,2,False,False,False,,0.0,0.0,,
5391719,544735397,MEGA,Cowboys,Commanders,17,26,False,False,0,1,6,3,False,False,False,,0.0,0.0,,
5391716,544735394,MEGA,Broncos,Giants,10,31,False,False,0,1,6,3,False,False,False,,0.0,0.0,,
5391721,544735399,MEGA,Lions,Buccaneers,28,23,False,False,0,1,6,2,False,False,False,,0.0,0.0,,
5391710,544735388,MEGA,Browns,Dolphins,21,18,False,False,0,1,6,2,False,False,False,,0.0,0.0,,
5391712,544735390,MEGA,Titans,Patriots,27,17,False,False,0,1,6,2,False,False,False,,0.0,0.0,,
5391733,544735411,MEGA,Broncos,Cowboys,31,38,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391727,544735405,MEGA,Texans,49ers,14,31,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391730,544735408,MEGA,Falcons,Dolphins,0,28,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391731,544735409,MEGA,Saints,Buccaneers,9,14,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391725,544735403,MEGA,Eagles,Giants,10,21,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391735,544735413,MEGA,Chiefs,Commanders,29,20,False,False,0,1,7,2,False,False,False,,0.0,0.0,,
5391734,544735412,MEGA,Steelers,Packers,19,23,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391724,544735402,MEGA,Bengals,Jets,36,35,False,False,0,1,7,2,False,False,False,,0.0,0.0,,
5391723,544735401,MEGA,Chargers,Vikings,28,31,True,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391726,544735404,MEGA,Patriots,Browns,14,41,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391732,544735410,MEGA,Colts,Titans,33,6,False,False,0,1,7,2,False,False,False,,0.0,0.0,,
5391728,544735406,MEGA,Ravens,Bears,17,34,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391729,544735407,MEGA,Panthers,Bills,24,14,False,False,0,1,7,2,False,False,False,,0.0,0.0,,
5391738,544735416,MEGA,Lions,Vikings,7,26,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391740,544735418,MEGA,Giants,49ers,10,17,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391743,544735421,MEGA,Packers,Panthers,31,9,False,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391748,544735426,MEGA,Commanders,Seahawks,28,22,False,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391745,544735423,MEGA,Raiders,Jaguars,28,30,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391746,544735424,MEGA,Rams,Saints,17,21,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391736,544735414,MEGA,Dolphins,Ravens,45,20,True,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391742,544735420,MEGA,Patriots,Falcons,2,31,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391744,544735422,MEGA,Steelers,Colts,24,28,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391747,544735425,MEGA,Bills,Chiefs,13,30,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391741,544735419,MEGA,Texans,Broncos,41,13,False,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391739,544735417,MEGA,Titans,Chargers,21,28,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391749,544735427,MEGA,Cowboys,Cardinals,7,42,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391737,544735415,MEGA,Bengals,Bears,40,36,False,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391754,544735432,MEGA,Buccaneers,Patriots,31,20,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391752,544735430,MEGA,Bears,Giants,27,10,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391751,544735429,MEGA,Colts,Falcons,31,21,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391750,544735428,MEGA,Broncos,Raiders,29,40,True,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391757,544735435,MEGA,Panthers,Saints,25,10,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391753,544735431,MEGA,Jets,Browns,10,38,False,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391755,544735433,MEGA,Dolphins,Bills,28,45,False,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391756,544735434,MEGA,Vikings,Ravens,20,14,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391758,544735436,MEGA,Texans,Jaguars,32,15,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391759,544735437,MEGA,Seahawks,Cardinals,13,44,False,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391760,544735438,MEGA,49ers,Rams,0,38,False,False,0,1,9,3,False,True,False,,0.0,0.0,,
5391761,544735439,MEGA,Commanders,Lions,24,31,False,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391762,544735440,MEGA,Chargers,Steelers,24,21,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391763,544735441,MEGA,Packers,Eagles,21,35,False,False,0,1,9,3,False,False,True,,0.0,0.0,,
5391774,544735452,MEGA,Rams,Seahawks,21,38,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391773,544735451,MEGA,Cardinals,49ers,37,3,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391772,544735450,MEGA,Vikings,Bears,32,22,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391771,544735449,MEGA,Falcons,Panthers,21,14,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391764,544735442,MEGA,Patriots,Jets,16,48,True,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391766,544735444,MEGA,Titans,Texans,29,42,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391770,544735448,MEGA,Bills,Buccaneers,22,21,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391768,544735446,MEGA,Jaguars,Chargers,31,24,False,False,0,1,10,2,False,False,False,,0.0,0.0,,"The Los Angeles Chargers visit the Jacksonville Jaguars in a matchup featuring two teams with contrasting offensive and turnover profiles. Jacksonville averages 252 total yards per game, with 183 passing yards and 68 rushing yards, while Los Angeles produces a more potent offense with 295 total yards, including 226 passing yards and 69 rushing yards per game. The Jaguars have been more careful with the ball, averaging just 1 turnover per game compared to the Chargers’ 3 turnovers, which could be a critical factor in this contest.

Quarterback play is a highlight for both teams. Justin Herbert leads the Chargers with an impressive 308 passing yards, 4 touchdowns, and 1 interception per game. Trevor Lawrence of the Jaguars is close behind with 307 passing yards, 3 touchdowns, but also 3 interceptions per game, indicating some risk in Jacksonville’s passing attack. On the ground, Omarion Hampton stands out for Jacksonville with 93 yards and 2 touchdowns on just 5 attempts, showing efficiency, while he also has a stat line of 90 yards and 1 touchdown on 17 attempts, suggesting he is a key component of their rushing attack.

In the receiving game, Los Angeles’ Ladd McConkey has 8 receptions for 132 yards and 2 touchdowns, while Jacksonville’s Brian Thomas Jr. contributes 4 receptions for 157 yards and 1 touchdown, indicating big-play potential for both teams. Defensively, Daiyan Henley is a force for both squads with"
5391778,544735456,MEGA,Raiders,Cowboys,14,41,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391777,544735455,MEGA,Eagles,Lions,31,28,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391776,544735454,MEGA,Browns,Ravens,35,32,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391775,544735453,MEGA,Broncos,Chiefs,31,34,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391767,544735445,MEGA,Steelers,Bengals,21,31,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391769,544735447,MEGA,Giants,Packers,0,2,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391765,544735443,MEGA,Dolphins,Commanders,25,22,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391779,544735457,MEGA,Texans,Bills,16,27,True,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391788,544735466,MEGA,Raiders,Browns,29,25,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391789,544735467,MEGA,Cowboys,Eagles,24,27,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391790,544735468,MEGA,Saints,Falcons,20,17,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391780,544735458,MEGA,Titans,Seahawks,28,33,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391781,544735459,MEGA,Bengals,Patriots,22,28,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391782,544735460,MEGA,Lions,Giants,13,40,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391784,544735462,MEGA,Bears,Steelers,21,42,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391787,544735465,MEGA,Cardinals,Jaguars,42,10,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391783,544735461,MEGA,Ravens,Jets,34,35,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391785,544735463,MEGA,Packers,Vikings,21,17,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391786,544735464,MEGA,Chiefs,Colts,24,14,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391791,544735469,MEGA,Rams,Buccaneers,35,21,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391792,544735470,MEGA,49ers,Panthers,14,19,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391800,544735478,MEGA,Colts,Texans,14,7,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391801,544735479,MEGA,Buccaneers,Cardinals,14,38,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391802,544735480,MEGA,Dolphins,Saints,32,28,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391803,544735481,MEGA,Titans,Jaguars,34,49,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391804,544735482,MEGA,Seahawks,Vikings,21,41,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391805,544735483,MEGA,Steelers,Bills,21,24,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391806,544735484,MEGA,Chargers,Raiders,35,0,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391794,544735472,MEGA,Cowboys,Chiefs,38,37,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391808,544735486,MEGA,Patriots,Giants,22,19,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391807,544735485,MEGA,Commanders,Broncos,34,14,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
